number,part
20021663,NovaSeq Xp Flow Cell Dock
20031058,"NOVASEQ 6000 S1 CLUSTER CART,V1.5"
20031057,"NOVASEQ 6000 S2 CLUSTER CART,V1.5"
20031056,"NOVASEQ 6000 S4 CLUSTER CART,V1.5"
20031050,"NOVASEQ 6000 S4 SBS CART200C,V1.5"
20031051,"NOVASEQ 6000 S4 SBS CART300C,V1.5"
20031059,"NOVASEQ 6000 SP CLUSTER CART,V1.5"
20031055,"NOVASEQ 6000 SP SBS CART500C,V1.5"
20031052,"NOVASEQ 6000 SP/S1/S2 SBS CART100C,V1.5"
20031053,"NOVASEQ 6000 SP/S1/S2 SBS CART200C,V1.5"
20031054,"NOVASEQ 6000 SP/S1/S2 SBS CART300C,V1.5"
20027700,NSQ 1000/2000 FLOW CELL
20019915,"NV#-DPX1, PC MIX 1, FIN RGT, 2 LANE"
20019916,"NV#-DPX1,PC MIX 1,FIN RGT,4 LANE"
20019917,"NV#-DPX2, PC MIX 2, FIN RGT"
20019918,"NV#-DPX3, PC MIX 3, FIN RGT"
20040719,NVSEQ 6000 SP Rgt Kit v1.5 (200cyc)
20024015,Partition; 16xManifold
20009503,"PIERCER, FOIL, SBS CARTRIDGE"
20009505,"PLUNGER, PISTON PUMP, SBS CARTRIDGE"
20012431,Praxis Extended RAS Panel
20012198,Praxis Extended RAS Panel – 2/6
15066233,"PREMIX 1(BULK.HT1), Compressed"
15046024,"PUB, INSERT,SYMBOL KEY,MISEQDXSYSTEM"
20019705,"PUB,DOC.INSERT,CLINICAL.KITS"
15044986,"PUB,DOCUMENTATION.CARD,MISEQDXASSAYS,IVD"
15034097,"PUB,GUIDE,REAGENT PREP,MISEQ K"
15046025,"PUB,INSERT,PRODUCT,MISEQ REAGE"
15068350,"PUB,INSERT,PRODUCT,NEXTSEQ KIT"
15036263,"PUB,INSERT,REAGENT,MISEQ,v2"
20009548,"PUSHROD, PINCH VALVE, SBS CARTRIDGE"
15041963,Resuspension Buffer (RSB) + PhiX
20038727,"RGNT CRTRDGE, MO 100 CYCL"
20038728,"RGNT CRTRDGE, MO 200 CYCL"
20038729,"RGNT CRTRDGE, MO 300 CYCL"
20015944,"RM, BLEACH, 0.24%"
20009596,"SHELL, BOTTOM, iSeq 100"
20009495,"SHELL, BOTTOM, SBS CARTRIDGE"
20023827,"SHELL, TOP, RTC ASSY"
20009713,"SHELL, TOP, SBS CARTRIDGE ASSY"
20023928,Spare Air Filter
20023927,Spare Drip Tray
15032197,"SSC BUFFER, OMNIPUR 20X4L/BT"
20023826,"Static Shielding Bag,8x10,Zipper Closure"
15026758,"TC#-FPU,PLT, LID,FLTR,100 kDa,Pall S8036"
15028344,TruSeq Index Plate Fixture
15021932,"TUBE,ROUND TUBE,4mL"
20009550,"TUBING, CUT, PFA .062 X .030 X 0.5"
20027770,V2 NSQ 1000/2000 FLOW CELL
20042451,"V2 RGNT CRTRDGE, MO 100 CYCL"
20042450,"V2 RGNT CRTRDGE, MO 200 CYCL"
20042419,"V2 RGNT CRTRDGE, MO 300 CYCL"
